,request_index,location,fetched_item,time_to_fulfillment,cumulative_time_to_fulfillment,total_cumulative_time_to_fulfillment,elevator_idle_time,cumulative_elevator_idle_time,total_cumulative_elevator_idle_time,shuttle_idle_time,cumulative_shuttle_idle_time,total_cumulative_shuttle_idle_time
0,0,"(0, 0, 0)",107.0,13.0,13.0,13.0,5.0,5.0,5.0,0.0,0.0,0.0
1,0,"(1, 0, 0)",104.0,12.0,25.0,25.0,0.0,5.0,5.0,10.0,10.0,10.0
2,0,"(0, 1, 0)",107.0,8.0,33.0,33.0,0.0,5.0,5.0,10.0,20.0,20.0
3,0,"(1, 0, 1)",119.0,12.0,45.0,45.0,0.0,5.0,5.0,6.0,26.0,26.0
4,0,"(0, 0, 2)",126.0,8.0,53.0,53.0,0.0,5.0,5.0,2.0,28.0,28.0
5,0,"(1, 1, 0)",104.0,12.0,65.0,65.0,0.0,5.0,5.0,10.0,38.0,38.0
6,0,"(2, 0, 0)",120.0,16.0,81.0,81.0,0.0,5.0,5.0,64.0,102.0,102.0
7,0,"(0, 0, 4)",117.0,8.0,89.0,89.0,0.0,5.0,5.0,10.0,112.0,112.0
8,0,"(1, 0, 4)",102.0,12.0,101.0,101.0,0.0,5.0,5.0,10.0,122.0,122.0
9,0,"(2, 0, 5)",117.0,16.0,117.0,117.0,0.0,5.0,5.0,6.0,128.0,128.0
10,0,"(0, 0, 5)",135.0,8.0,125.0,125.0,0.0,5.0,5.0,6.0,134.0,134.0
11,0,"(1, 1, 1)",119.0,12.0,137.0,137.0,0.0,5.0,5.0,22.0,156.0,156.0
12,0,"(2, 1, 0)",130.0,16.0,153.0,153.0,0.0,5.0,5.0,26.0,182.0,182.0
13,0,"(0, 1, 5)",135.0,8.0,161.0,161.0,0.0,5.0,5.0,6.0,188.0,188.0
14,0,"(1, 1, 4)",109.0,12.0,173.0,173.0,0.0,5.0,5.0,10.0,198.0,198.0
15,0,"(2, 0, 6)",135.0,16.0,189.0,189.0,0.0,5.0,5.0,2.0,200.0,200.0
16,0,"(0, 0, 6)",113.0,8.0,197.0,197.0,0.0,5.0,5.0,2.0,202.0,202.0
17,0,"(1, 0, 6)",105.0,12.0,209.0,209.0,0.0,5.0,5.0,2.0,204.0,204.0
18,0,"(2, 1, 6)",135.0,16.0,225.0,225.0,0.0,5.0,5.0,2.0,206.0,206.0
19,0,"(0, 1, 6)",120.0,8.0,233.0,233.0,0.0,5.0,5.0,2.0,208.0,208.0
20,0,"(3, 0, 5)",109.0,20.0,253.0,253.0,0.0,5.0,5.0,214.0,422.0,422.0
21,0,"(1, 0, 9)",127.0,12.0,265.0,265.0,0.0,5.0,5.0,10.0,432.0,432.0
22,0,"(0, 0, 8)",114.0,10.0,275.0,275.0,2.0,7.0,7.0,0.0,432.0,432.0
23,0,"(2, 0, 10)",101.0,16.0,291.0,291.0,0.0,7.0,7.0,16.0,448.0,448.0
24,0,"(3, 0, 6)",129.0,20.0,311.0,311.0,0.0,7.0,7.0,24.0,472.0,472.0
25,0,"(0, 1, 8)",114.0,8.0,319.0,319.0,0.0,7.0,7.0,2.0,474.0,474.0
26,0,"(1, 0, 11)",123.0,12.0,331.0,331.0,0.0,7.0,7.0,12.0,486.0,486.0
27,0,"(2, 1, 10)",103.0,16.0,347.0,347.0,0.0,7.0,7.0,6.0,492.0,492.0
28,0,"(3, 0, 8)",131.0,20.0,367.0,367.0,0.0,7.0,7.0,14.0,506.0,506.0
29,0,"(0, 0, 10)",124.0,8.0,375.0,375.0,0.0,7.0,7.0,6.0,512.0,512.0
30,0,"(4, 0, 12)",115.0,24.0,399.0,399.0,0.0,7.0,7.0,330.0,842.0,842.0
31,0,"(2, 1, 11)",115.0,16.0,415.0,415.0,0.0,7.0,7.0,14.0,856.0,856.0
32,0,"(3, 0, 9)",106.0,20.0,435.0,435.0,0.0,7.0,7.0,22.0,878.0,878.0
33,0,"(5, 0, 6)",109.0,28.0,463.0,463.0,0.0,7.0,7.0,416.0,1294.0,1294.0
34,0,"(3, 1, 6)",129.0,20.0,483.0,483.0,0.0,7.0,7.0,14.0,1308.0,1308.0
35,0,"(5, 0, 8)",113.0,28.0,511.0,511.0,0.0,7.0,7.0,6.0,1314.0,1314.0
36,0,"(3, 1, 7)",113.0,20.0,531.0,531.0,0.0,7.0,7.0,10.0,1324.0,1324.0
37,0,"(5, 0, 10)",106.0,30.0,561.0,561.0,2.0,9.0,9.0,0.0,1324.0,1324.0
38,0,"(3, 1, 9)",106.0,20.0,581.0,581.0,0.0,9.0,9.0,4.0,1328.0,1328.0
39,0,"(7, 0, 14)",100.0,36.0,617.0,617.0,0.0,9.0,9.0,534.0,1862.0,1862.0
40,1,"(0, 0, 0)",107.0,13.0,13.0,630.0,5.0,5.0,14.0,0.0,0.0,1862.0
41,1,"(1, 0, 0)",104.0,12.0,25.0,642.0,0.0,5.0,14.0,10.0,10.0,1872.0
42,1,"(0, 0, 1)",133.0,8.0,33.0,650.0,0.0,5.0,14.0,6.0,16.0,1878.0
43,1,"(1, 0, 1)",119.0,12.0,45.0,662.0,0.0,5.0,14.0,6.0,22.0,1884.0
44,1,"(0, 1, 0)",107.0,8.0,53.0,670.0,0.0,5.0,14.0,10.0,32.0,1894.0
45,1,"(1, 1, 0)",104.0,12.0,65.0,682.0,0.0,5.0,14.0,10.0,42.0,1904.0
46,1,"(0, 1, 1)",133.0,8.0,73.0,690.0,0.0,5.0,14.0,6.0,48.0,1910.0
47,1,"(1, 1, 1)",119.0,12.0,85.0,702.0,0.0,5.0,14.0,6.0,54.0,1916.0
48,1,"(2, 0, 0)",120.0,16.0,101.0,718.0,0.0,5.0,14.0,84.0,138.0,2000.0
49,1,"(0, 0, 4)",117.0,8.0,109.0,726.0,0.0,5.0,14.0,10.0,148.0,2010.0
50,1,"(1, 0, 2)",112.0,12.0,121.0,738.0,0.0,5.0,14.0,18.0,166.0,2028.0
51,1,"(2, 0, 3)",136.0,16.0,137.0,754.0,0.0,5.0,14.0,14.0,180.0,2042.0
52,1,"(0, 0, 5)",135.0,8.0,145.0,762.0,0.0,5.0,14.0,6.0,186.0,2048.0
53,1,"(1, 0, 3)",136.0,12.0,157.0,774.0,0.0,5.0,14.0,14.0,200.0,2062.0
54,1,"(2, 1, 0)",130.0,16.0,173.0,790.0,0.0,5.0,14.0,26.0,226.0,2088.0
